Emp_ID,Name,Age,Salary (INR),Experience (Years),City,Department,Performance Rating
1001,Craig Hardy,44,,28.5,Hyderabad,Marketing,
1002,Karen Ford,29,inf,20.2,Mumbai,HR,
1003,Kenneth Robles,46,570936.0,,Mumbai,Sales,3.8
1004,Tammy Wilson,51,,10.4,Delhi,Operations,2.9
1005,Sophia Gates,48,,9.1,Jaipur,Operations,
1006,Franklin Braun,48,,21.8,Kolkata,Management,
1007,William Howard,33,801827.0,,Jaipur,Management,
1008,Wesley Neal,51,,22.0,Delhi,Management,
1009,Jerry Ramirez,28,inf,,Chennai,Finance,3.3
1010,Janet Nguyen,27,1008696.0,,Kolkata,Marketing,4.9
1011,Rita Aguirre,34,674294.0,,Hyderabad,HR,
1012,Taylor Moore,41,inf,5.9,Bangalore,Management,
1013,Misty Roberts,50,1055459.0,,Chennai,Finance,3.4
1014,Haley Evans,40,412484.0,14.1,Kolkata,Sales,3.5
1015,Sandy Jones,42,628549.0,,Mumbai,Finance,3.3
1016,Nicole Shields,47,inf,,Chennai,Finance,2.8
1017,Katie Perez,54,inf,2.8,Chennai,IT,4.0
1018,Michael Bray,22,420674.0,,Pune,Marketing,4.4
1019,Michael Travis,30,,,Kochi,Management,
1020,Philip Reyes,53,,26.4,Mumbai,Marketing,3.3
1021,Caleb Green,34,599208.0,23.4,Bangalore,Sales,
1022,Megan Shaffer,22,inf,,Pune,HR,
1023,Edward Webb,53,406726.0,,Hyderabad,Marketing,
1024,Brian Jackson,23,inf,,Delhi,IT,4.5
1025,Zachary Carter,42,837097.0,,Bangalore,Marketing,3.1
1026,Pamela Pearson,59,904042.0,29.7,Mumbai,Finance,4.9
1027,Ronald Ward,48,,,Delhi,IT,3.8
1028,Shannon Duncan,57,,33.0,Bangalore,IT,3.9
1029,Mr. Alex Gross,48,,18.3,Bangalore,Marketing,
1030,Whitney Wang,30,inf,,Delhi,HR,
1031,Jeffrey Hill,24,1002284.0,2.2,Kolkata,HR,
1032,Eric Beasley,35,inf,,Pune,Sales,
1033,Troy Hunt,56,837476.0,,Pune,Marketing,
1034,Jonathan Simon,46,,,Mumbai,HR,
1035,Doris Powers,33,,,Bangalore,Finance,4.5
1036,Lisa Lee,46,1071681.0,30.6,Pune,Finance,
1037,Kevin Diaz,24,559268.0,,Kolkata,Finance,
1038,Walter Silva,44,,16.8,Kolkata,Finance,
1039,John Hampton,32,1130925.0,,Mumbai,HR,3.3
1040,Laurie Silva,47,,,Hyderabad,Marketing,4.1
1041,Dr. Mary Robinson,58,inf,13.3,Kolkata,Marketing,
1042,Jane Little,24,,,Chennai,Operations,2.5
1043,Carolyn Henderson,50,inf,34.4,Chennai,Marketing,2.8
1044,Shawn Hardy,50,,17.2,Chennai,Marketing,
1045,Brian Williams,36,,,Delhi,Sales,3.4
1046,Robert Cox,28,,20.2,Kolkata,Management,
1047,Justin Braun,40,inf,,Jaipur,HR,
1048,Angela Hernandez,58,401991.0,,Bangalore,Sales,2.9
1049,Tara Harper,40,inf,19.3,Kolkata,HR,
1050,Nicole Tyler,48,,,Jaipur,HR,3.3
1051,Christopher Ramirez,60,739679.0,14.9,Mumbai,Management,4.7
1052,Rachel Henry,47,967927.0,4.9,Jaipur,Sales,
1053,Thomas Smith,55,inf,24.5,Kochi,Sales,
1054,Michael Sharp,22,,13.8,Bangalore,HR,3.5
1055,Patrick Mckenzie,59,,5.5,Jaipur,Operations,
1056,Natasha Hill,31,inf,15.2,Bangalore,Finance,
1057,Megan Spencer,52,,11.6,Mumbai,Management,
1058,Tiffany Hancock,33,1167448.0,,Hyderabad,Marketing,5.0
1059,Danielle Russo,55,,9.9,Mumbai,Sales,
1060,Danielle Cook,52,723371.0,26.9,Kolkata,Finance,2.7
1061,Amanda Jones,60,inf,,Delhi,Management,4.8
1062,Eileen Walter,22,inf,,Pune,IT,
1063,Katrina Wilson,28,inf,14.9,Delhi,Finance,
1064,Crystal Torres,55,341229.0,,Kolkata,Management,3.6
1065,Tammy Lopez,57,868882.0,15.1,Hyderabad,HR,2.9
1066,Chelsea Allen,28,,,Kochi,Operations,
1067,Gregory Martinez,39,1022248.0,11.9,Pune,HR,
1068,Daisy Hansen,26,1131029.0,18.7,Pune,Management,
1069,Leah Moore,39,1017248.0,,Delhi,HR,3.5
1070,Joseph Buckley,44,1167438.0,,Bangalore,Management,4.8
1071,Joseph Allen,25,inf,10.8,Chennai,HR,4.5
1072,Christine Jackson,51,1036524.0,,Hyderabad,IT,
1073,Joseph Fuentes,29,747828.0,7.4,Jaipur,Management,
1074,Ruben Moore,45,,18.5,Delhi,Sales,3.7
1075,Mark Reeves,26,831579.0,,Pune,Sales,
1076,Charles Curtis,23,972791.0,,Pune,Sales,
1077,Chad Hoffman,25,,,Delhi,Operations,4.8
1078,Michele Meza,45,586218.0,29.5,Kochi,Finance,4.0
1079,Karen Rodriguez,32,,,Mumbai,Finance,4.7
1080,Sharon Marshall,57,813546.0,26.8,Kochi,HR,4.8
1081,Russell Acosta,42,,,Pune,Operations,
1082,Donna Perry,45,,,Chennai,Sales,
1083,Maria Goodwin,55,inf,16.0,Bangalore,Finance,4.1
1084,Matthew Prince,23,,,Mumbai,Operations,3.0
1085,Kenneth Johnson,47,inf,22.8,Kolkata,Operations,
1086,Tony Armstrong,49,1148987.0,27.7,Jaipur,IT,4.6
1087,Cynthia Webb,56,,26.0,Bangalore,IT,
1088,Frederick Taylor,25,,32.9,Delhi,Management,
1089,Joshua Richardson,49,447682.0,29.5,Chennai,Operations,4.1
1090,Earl Bright,33,inf,24.6,Kochi,Sales,
1091,Jacqueline Sims,45,,,Hyderabad,Operations,2.7
1092,Robert Hernandez,23,,14.4,Delhi,HR,
1093,Jennifer Guerrero,40,inf,15.0,Jaipur,Finance,3.2
1094,Charles Evans,56,,,Pune,Management,4.3
1095,William Little,42,453180.0,,Mumbai,IT,2.9
1096,Laura Raymond,47,,16.0,Kolkata,Management,
1097,Stacy Davis,49,440285.0,26.6,Hyderabad,IT,
1098,Connor Cunningham,46,inf,28.0,Kolkata,Marketing,
1099,Holly Stewart,34,,,Kolkata,Operations,
1100,Kevin Clements,37,inf,,Jaipur,IT,
